vti_encoding:SR|utf8-nl
vti_timelastmodified:TW|28 Oct 2015 16:32:00 -0000
vti_author:SR|NORTHAMERICA\\randguth
vti_modifiedby:SR|NORTHAMERICA\\randguth
vti_nexttolasttimemodified:TW|28 Oct 2015 16:32:00 -0000
vti_timecreated:TR|02 May 2017 20:41:50 -0000
vti_cacheddtm:TX|02 May 2017 20:41:51 -0000
vti_filesize:IR|3258
vti_extenderversion:SR|12.0.0.0
vti_backlinkinfo:VX|
vti_syncwith_www.mis-laboratory.com\:21:TW|02 May 2017 20:41:51 -0000
vti_syncofs_www.mis-laboratory.com\:21:TW|28 Oct 2015 16:32:00 -0000
vti_syncwith_waws-prod-bay-027.ftp.azurewebsites.windows.net\:21:TX|02 May 2017 20:41:51 -0000
vti_syncofs_waws-prod-bay-027.ftp.azurewebsites.windows.net\:21:TW|03 May 2017 00:04:00 -0000
